Country ,Year,Number of deaths from disasters,Number of people injured from disasters,Number of total people affected by disasters,Total economic damages from disasters,Number of deaths from extreme temperatures,Number of people injured from extreme temperatures
Austria,1990,3,0,0,250000000,0,0
Austria,1991,5,0,0,110000000,0,0
Austria,1993,0,0,0,1000000,0,0
Austria,1994,0,0,0,2000000,0,0
Austria,1995,2,0,0,200000,0,0
Austria,1996,0,0,0,5000000,0,0
Austria,1997,3,0,0,175000000,0,0
Austria,1998,0,0,0,0,0,0
Austria,1999,53,0,10000,73570000,0,0
Austria,2000,13,0,0,20000000,0,0
Austria,2002,12,0,60300,2405000000,0,0
Austria,2003,345,0,0,280000000,345,0
Austria,2005,4,0,900,700000000,0,0
Austria,2006,0,0,516,0,0,0
Austria,2007,5,0,0,400000000,5,0
Austria,2008,4,0,0,500000000,0,0
Austria,2009,3,0,0,700000000,2,0
Austria,2012,5,0,0,0,5,0
Austria,2013,4,0,200,1000000000,0,0
Austria,2016,0,0,0,0,0,0
Austria,2017,5,120,330,118000000,0,0
Austria,2019,12,0,0,0,1,0
Austria,2021,1,0,0,0,0,0
Austria,2022,419,13,13,0,419,0
Belgium,1990,16,0,0,980000000,0,0
Belgium,1992,0,0,0,100000000,0,0
Belgium,1993,0,0,600,17000000,0,0
Belgium,1994,0,0,135,0,0,0
Belgium,1995,6,0,800,100000000,0,0
Belgium,1998,1,0,140,10500000,0,0
Belgium,1999,2,5,905,50486000,0,0
Belgium,2002,7,0,2400,5000000,0,0
Belgium,2003,1175,0,0,0,1175,0
Belgium,2005,2,0,210,0,2,0
Belgium,2006,940,0,0,0,940,0
Belgium,2007,2,2,2,450000000,0,0
Belgium,2008,1,0,0,0,1,0
Belgium,2010,4,0,690,398146000,0,0
Belgium,2011,5,71,71,99000000,0,0
Belgium,2012,3,0,0,0,3,0
Belgium,2013,0,0,0,0,0,0
Belgium,2014,0,0,0,0,0,0
Belgium,2015,410,0,0,0,410,0
Belgium,2016,2,0,0,0,0,0
Belgium,2018,1,0,0,0,0,0
Belgium,2019,716,0,0,0,716,0
Belgium,2020,1687,0,0,0,1687,0
Belgium,2021,39,0,101950,2000000000,0,0
Belgium,2022,436,0,0,0,434,0
Bulgaria,1990,1,0,0,0,0,0
Bulgaria,1993,0,0,5000,0,0,0
Bulgaria,1997,0,0,200,0,0,0
Bulgaria,1998,3,23,323,0,3,23
Bulgaria,1999,0,0,850,0,0,0
Bulgaria,2000,14,17,167,17650000,7,0
Bulgaria,2001,2,0,0,0,0,0
Bulgaria,2002,1,0,0,1000000,0,0
Bulgaria,2005,57,20,12220,457000000,18,20
Bulgaria,2006,0,2,527,0,0,0
Bulgaria,2007,17,69,1129,2454000,2,50
Bulgaria,2008,10,0,0,0,10,0
Bulgaria,2010,3,0,90,0,3,0
Bulgaria,2012,38,70,38160,4400000,33,0
Bulgaria,2014,21,40,8547,932000000,0,0
Bulgaria,2015,5,0,0,5800000,0,0
Bulgaria,2018,0,0,600,0,0,0
Bulgaria,2021,0,0,525,0,0,0
Bulgaria,2022,1277,0,10937,47000000,1277,0
Croatia,1996,0,0,2000,0,0,0
Croatia,1997,0,0,0,0,0,0
Croatia,2000,41,200,800,257750000,40,200
Croatia,2001,0,0,1200,0,0,0
Croatia,2003,788,0,0,350000000,788,0
Croatia,2005,7,0,250,0,5,0
Croatia,2006,0,0,0,0,0,0
Croatia,2007,12,26,26,0,0,0
Croatia,2010,0,0,1110,80000000,0,0
Croatia,2012,7,0,1500,0,7,0
Croatia,2014,3,0,9116,0,0,0
Croatia,2015,0,0,1200,0,0,0
Croatia,2017,0,80,3580,161000000,0,0
Croatia,2018,0,0,471,0,0,0
Croatia,2019,1,5,65,0,0,0
Croatia,2020,9,63,228349,13023400000,0,0
Croatia,2022,731,0,0,0,731,0
Cyprus,1991,0,0,0,0,0,0
Cyprus,1995,2,5,1865,4340000,0,0
Cyprus,1998,52,100,100,0,52,100
Cyprus,2000,5,400,400,0,5,400
Cyprus,2003,0,30,30,10000000,0,0
Cyprus,2004,0,10,10,0,0,0
Cyprus,2007,4,0,0,0,4,0
Cyprus,2021,4,0,150,47000000,0,0
Cyprus,2022,101,0,0,0,101,0
Czechia,1996,1,0,60,36000000,0,0
Czechia,1997,29,2409,102107,1850000000,0,0
Czechia,1998,6,0,0,52000000,0,0
Czechia,2000,0,0,0,80000000,0,0
Czechia,2002,20,0,200000,2420000000,0,0
Czechia,2003,418,0,0,0,418,0
Czechia,2005,16,3,3,0,15,0
Czechia,2006,6,0,4315,0,0,0
Czechia,2007,4,0,0,150000000,0,0
Czechia,2008,2,0,0,50000000,0,0
Czechia,2009,15,12,14462,150000000,0,0
Czechia,2010,23,0,1400,347560000,12,0
Czechia,2012,32,0,0,0,32,0
Czechia,2013,15,0,1300000,828552000,0,0
Czechia,2017,0,0,0,2900000,0,0
Czechia,2018,3,0,0,0,3,0
Czechia,2020,1,5,5,0,0,0
Czechia,2021,6,215,3815,701000000,0,0
Czechia,2022,280,3,3,0,279,0
Denmark,1990,1,0,0,190000000,0,0
Denmark,1992,0,0,0,751700000,0,0
Denmark,1999,7,0,0,2604939000,0,0
Denmark,2002,1,0,0,0,0,0
Denmark,2005,4,0,0,1300000000,0,0
Denmark,2007,0,0,0,100000000,0,0
Denmark,2010,0,0,0,0,0,0
Denmark,2013,2,0,0,0,0,0
Denmark,2022,253,3,3,0,252,0
Estonia,2005,3,0,100,130000000,3,0
Estonia,2012,1,0,0,0,1,0
Estonia,2018,7,0,0,0,7,0
Estonia,2022,167,0,0,0,167,0
Finland,1990,0,0,0,10000000,0,0
Finland,2005,0,0,400,0,0,0
Finland,2022,225,0,0,0,225,0
France,1990,62,0,0,1910000000,5,0
France,1991,20,0,0,772000000,20,0
France,1992,51,0,2000,400000000,0,0
France,1993,16,20,1720,1150000000,0,0
France,1994,13,0,410,100000000,0,0
France,1995,16,0,5000,700000000,0,0
France,1996,5,0,1380,6010000,0,0
France,1997,23,9,11259,10000000,23,0
France,1998,15,21,711,150000000,0,0
France,1999,146,36,3504402,12510790000,0,0
France,2000,11,19,2519,0,0,0
France,2001,17,121,17302,132350000,0,0
France,2002,28,3,3733,1191000000,0,0
France,2003,19511,74,30074,5900050000,19490,0
France,2004,11,0,0,0,0,0
France,2005,13,0,4000,10000000,8,0
France,2006,1393,2,602,0,1388,0
France,2007,5,0,900,250000000,0,0
France,2008,7,6,2706,80000000,2,0
France,2009,16,200,200,3200000000,5,200
France,2010,81,79,500079,5730000000,3,0
